"사용일자","호선명","역명","승차총승객수","하차총승객수","등록일자"
"20230501","우이신설선","4.19민주묘지","4160","4200","20230504"
"20230501","경원선","가능","5917","5605","20230504"
"20230501","3호선","가락시장","6479","6431","20230504"
"20230501","8호선","가락시장","5503","6007","20230504"
"20230501","7호선","가산디지털단지","16381","15657","20230504"
"20230501","경부선","가산디지털단지","6969","9142","20230504"
"20230501","9호선","가양","14369","14278","20230504"
"20230501","우이신설선","가오리","3655","3537","20230504"
"20230501","경의선","가좌","4947","4862","20230504"
"20230501","분당선","가천대","11802","12215","20230504"
"20230501","경춘선","가평","2901","2489","20230504"
"20230501","경인선","간석","4988","4688","20230504"
"20230501","경춘선","갈매","2477","2154","20230504"
"20230501","2호선","강남","48872","47351","20230504"
"20230501","분당선","강남구청","5453","6447","20230504"
"20230501","7호선","강남구청","8620","9396","20230504"
"20230501","5호선","강동","12125","12045","20230504"
"20230501","8호선","강동구청","7447","7676","20230504"
"20230501","경의선","강매","2288","2022","20230504"
"20230501","2호선","강변(동서울터미널)","28791","26672","20230504"
"20230501","5호선","강일","4049","3640","20230504"
"20230501","경춘선","강촌","743","684","20230504"
"20230501","5호선","개롱","5023","5161","20230504"
"20230501","경인선","개봉","17851","17243","20230504"
"20230501","분당선","개포동","3561","3674","20230504"
"20230501","9호선","개화","1634","1315","20230504"
"20230501","5호선","개화산","3996","3942","20230504"
"20230501","5호선","거여","7382","7156","20230504"
"20230501","7호선","건대입구","12401","12987","20230504"
"20230501","2호선","건대입구","37134","36657","20230504"
"20230501","공항철도 1호선","검암","4563","4660","20230504"
"20230501","경강선","경기광주","5898","5682","20230504"
"20230501","과천선","경마공원","946","891","20230504"
"20230501","3호선","경복궁(정부서울청사)","28239","28655","20230504"
"20230501","3호선","경찰병원","4984","5138","20230504"
"20230501","공항철도 1호선","계양","8638","8055","20230504"
"20230501","5호선","고덕","7685","7715","20230504"
"20230501","6호선","고려대(종암)","7807","7656","20230504"
"20230501","수인선","고색","3004","3179","20230504"
"20230501","9호선","고속터미널","15301","20410","20230504"
"20230501","7호선","고속터미널","16634","10665","20230504"
"20230501","3호선","고속터미널","53496","47096","20230504"
"20230501","안산선","고잔","6825","6441","20230504"
"20230501","경의선","곡산","481","483","20230504"
"20230501","경강선","곤지암","2063","2247","20230504"
"20230501","경의선","공덕","2653","2260","20230504"
"20230501","공항철도 1호선","공덕","1752","2468","20230504"
"20230501","6호선","공덕","11944","11152","20230504"
"20230501","5호선","공덕","8755","9073","20230504"
"20230501","7호선","공릉(서울과학기술대)","10417","10555","20230504"
"20230501","9호선","공항시장","2324","2501","20230504"
"20230501","공항철도 1호선","공항화물청사","1450","1545","20230504"
"20230501","과천선","과천","5214","4663","20230504"
"20230501","경부선","관악","6340","5778","20230504"
"20230501","신림선","관악산(서울대)","4307","4655","20230504"
"20230501","5호선","광나루(장신대)","11308","10991","20230504"
"20230501","경부선","광명","3413","2419","20230504"
"20230501","7호선","광명사거리","17197","16844","20230504"
"20230501","경원선","광운대","8147","8269","20230504"
"20230501","5호선","광화문(세종문화회관)","23975","29189","20230504"
"20230501","6호선","광흥창(서강)","6017","5858","20230504"
"20230501","3호선","교대(법원.검찰청)","10977","6174","20230504"
"20230501","2호선","교대(법원.검찰청)","20735","25258","20230504"
"20230501","경부선","구로","13596","13617","20230504"
"20230501","2호선","구로디지털단지","34739","34227","20230504"
"20230501","분당선","구룡","1912","1902","20230504"
"20230501","중앙선","구리","10647","11002","20230504"
"20230501","9호선","구반포","637","648","20230504"
"20230501","6호선","구산","6298","4910","20230504"
"20230501","분당선","구성","3573","3817","20230504"
"20230501","2호선","구의(광진구청)","17193","17152","20230504"
"20230501","경인선","구일","4690","4528","20230504"
"20230501","3호선","구파발","16781","17062","20230504"
"20230501","중앙선","국수","1041","996","20230504"
"20230501","9호선","국회의사당","7266","7995","20230504"
"20230501","5호선","군자(능동)","8967","9902","20230504"
"20230501","7호선","군자(능동)","11244","8917","20230504"
"20230501","경부선","군포","4283","4043","20230504"
"20230501","경춘선","굴봉산","327","287","20230504"
"20230501","5호선","굽은다리(강동구민회관앞)","7448","7074","20230504"
"20230501","경춘선","금곡","1451","1366","20230504"
"20230501","경의선","금릉","4437","4331","20230504"
"20230501","경부선","금정","20270","20308","20230504"
"20230501","경부선","금천구청","9366","9124","20230504"
"20230501","경의선","금촌","6719","6846","20230504"
"20230501","3호선","금호","6384","5867","20230504"
"20230501","분당선","기흥","8294","8292","20230504"
"20230501","5호선","길동","6655","6799","20230504"
"20230501","4호선","길음","17155","17681","20230504"
"20230501","경춘선","김유정","799","847","20230504"
"20230501","9호선","김포공항","7305","9522","20230504"
"20230501","5호선","김포공항","7626","7195","20230504"
"20230501","공항철도 1호선","김포공항","10306","5215","20230504"
"20230501","5호선","까치산","21499","21029","20230504"
"20230501","2호선","낙성대(강감찬)","20616","21320","20230504"
"20230501","7호선","남구로","9015","8949","20230504"
"20230501","수인선","남동인더스파크","842","966","20230504"
"20230501","3호선","남부터미널(예술의전당)","19968","20180","20230504"
"20230501","7호선","남성","8257","8311","20230504"
"20230501","경부선","남영","11763","8319","20230504"
"20230501","8호선","남위례","4688","4799","20230504"
"20230501","경춘선","남춘천","3342","3957","20230504"
"20230501","4호선","남태령","1100","821","20230504"
"20230501","8호선","남한산성입구(성남법원.검찰청)","10482","9729","20230504"
"20230501","7호선","내방","8857","8985","20230504"
"20230501","9호선","노들","3695","3263","20230504"
"20230501","9호선","노량진","20794","21485","20230504"
"20230501","경부선","노량진","8327","8086","20230504"
"20230501","4호선","노원","16823","18210","20230504"
"20230501","7호선","노원","17231","17721","20230504"
"20230501","3호선","녹번","12133","11212","20230504"
"20230501","6호선","녹사평(용산구청)","4924","4846","20230504"
"20230501","경원선","녹양","3985","3708","20230504"
"20230501","경원선","녹천","3610","2988","20230504"
"20230501","7호선","논현","10112","10661","20230504"
"20230501","경의선","능곡","3356","3219","20230504"
"20230501","8호선","단대오거리","8849","8911","20230504"
"20230501","수인선","달월","72","74","20230504"
"20230501","5호선","답십리","11094","10432","20230504"
"20230501","4호선","당고개","7889","7244","20230504"
"20230501","신림선","당곡","3523","3428","20230504"
"20230501","2호선","당산","13167","14329","20230504"
"20230501","9호선","당산","12581","12616","20230504"
"20230501","경부선","당정","4416","4362","20230504"
"20230501","일산선","대곡","1713","1429","20230504"
"20230501","과천선","대공원","11906","11824","20230504"
"20230501","2호선","대림(구로구청)","20656","20890","20230504"
"20230501","7호선","대림(구로구청)","8835","8414","20230504"
"20230501","분당선","대모산입구","3961","3792","20230504"
"20230501","경부선","대방","7126","8249","20230504"
"20230501","신림선","대방","2106","1572","20230504"
"20230501","경춘선","대성리","1013","727","20230504"
"20230501","안산선","대야미","4582","4123","20230504"
"20230501","3호선","대청","7311","7004","20230504"
"20230501","3호선","대치","9348","9272","20230504"
"20230501","일산선","대화","9828","7989","20230504"
"20230501","6호선","대흥(서강대앞)","6996","7367","20230504"
"20230501","경원선","덕계","3857","3434","20230504"
"20230501","중앙선","덕소","4966","4980","20230504"
"20230501","경원선","덕정","5879","5931","20230504"
"20230501","3호선","도곡","3473","3674","20230504"
"20230501","분당선","도곡","5251","4956","20230504"
"20230501","중앙선","도농","8763","8204","20230504"
"20230501","2호선","도림천","878","909","20230504"
"20230501","경원선","도봉","5044","4809","20230504"
"20230501","7호선","도봉산","7071","8879","20230504"
"20230501","경원선","도봉산","9136","6624","20230504"
"20230501","중앙선","도심","2013","1752","20230504"
"20230501","경인선","도원","2906","2941","20230504"
"20230501","경인선","도화","3367","3128","20230504"
"20230501","3호선","독립문","6240","6649","20230504"
"20230501","6호선","독바위","2016","2356","20230504"
"20230501","경부선","독산","9662","9787","20230504"
"20230501","6호선","돌곶이","7213","6895","20230504"
"20230501","1호선","동대문","13055","13114","20230504"
"20230501","4호선","동대문","23897","24338","20230504"
"20230501","2호선","동대문역사문화공원(DDP)","14721","16740","20230504"
"20230501","4호선","동대문역사문화공원(DDP)","16864","14488","20230504"
"20230501","5호선","동대문역사문화공원(DDP)","1574","1865","20230504"
"20230501","3호선","동대입구","9925","11689","20230504"
"20230501","경원선","동두천","1986","2530","20230504"
"20230501","경원선","동두천중앙","2863","2845","20230504"
"20230501","1호선","동묘앞","11558","12184","20230504"
"20230501","6호선","동묘앞","8612","8489","20230504"
"20230501","경인선","동암","13356","12977","20230504"
"20230501","경인선","동인천","12833","12164","20230504"
"20230501","4호선","동작(현충원)","1667","1885","20230504"
"20230501","9호선","동작(현충원)","2100","1721","20230504"
"20230501","경부선","두정","7190","9101","20230504"
"20230501","5호선","둔촌동","6452","6460","20230504"
"20230501","9호선2~3단계","둔촌오륜","812","803","20230504"
"20230501","9호선","등촌","7883","7720","20230504"
"20230501","6호선","디지털미디어시티","8541","8928","20230504"
"20230501","공항철도 1호선","디지털미디어시티","6052","5975","20230504"
"20230501","경의선","디지털미디어시티","2231","2139","20230504"
"20230501","2호선","뚝섬","17320","16916","20230504"
"20230501","7호선","뚝섬유원지","21283","21961","20230504"
"20230501","5호선","마곡","6331","6602","20230504"
"20230501","9호선","마곡나루(서울식물원)","7586","7627","20230504"
"20230501","공항철도 1호선","마곡나루(서울식물원)","4062","4249","20230504"
"20230501","일산선","마두","6707","6821","20230504"
"20230501","7호선","마들","10119","9451","20230504"
"20230501","경춘선","마석","4015","3969","20230504"
"20230501","5호선","마장","4267","4004","20230504"
"20230501","5호선","마천","5559","5621","20230504"
"20230501","5호선","마포","8531","8445","20230504"
"20230501","6호선","마포구청","10463","9548","20230504"
"20230501","중앙선","망우","6705","6551","20230504"
"20230501","6호선","망원","13273","14387","20230504"
"20230501","경원선","망월사","8889","9022","20230504"
"20230501","분당선","망포","9639","9973","20230504"
"20230501","분당선","매교","3871","3747","20230504"
"20230501","3호선","매봉","6409","6495","20230504"
"20230501","분당선","매탄권선","3953","3871","20230504"
"20230501","7호선","먹골","7930","7959","20230504"
"20230501","7호선","면목","11448","11081","20230504"
"20230501","4호선","명동","28644","31756","20230504"
"20230501","5호선","명일","6923","7026","20230504"
"20230501","경부선","명학","6255","6019","20230504"
"20230501","분당선","모란","15866","16639","20230504"
"20230501","8호선","모란","4101","3551","20230504"
"20230501","5호선","목동","12355","12969","20230504"
"20230501","8호선","몽촌토성(평화의문)","5998","5814","20230504"
"20230501","3호선","무악재","3384","3566","20230504"
"20230501","2호선","문래","11427","12030","20230504"
"20230501","경의선","문산","5268","5144","20230504"
"20230501","8호선","문정","8569","9022","20230504"
"20230501","분당선","미금","10964","11482","20230504"
"20230501","5호선","미사","13097","13495","20230504"
"20230501","4호선","미아(서울사이버대학)","13653","13196","20230504"
"20230501","4호선","미아사거리","22930","22280","20230504"
"20230501","안산선","반월","3670","3607","20230504"
"20230501","7호선","반포","5215","4969","20230504"
"20230501","5호선","발산","13005","13589","20230504"
"20230501","2호선","방배","10475","10757","20230504"
"20230501","5호선","방이","5540","5507","20230504"
"20230501","경원선","방학","8550","8148","20230504"
"20230501","5호선","방화","5267","5164","20230504"
"20230501","장항선","배방","1283","1414","20230504"
"20230501","경의선","백마","5199","4857","20230504"
"20230501","일산선","백석","7895","7836","20230504"
"20230501","경춘선","백양리","116","133","20230504"
"20230501","경인선","백운","5643","5487","20230504"
"20230501","6호선","버티고개","1634","1779","20230504"
"20230501","과천선","범계","20767","20533","20230504"
"20230501","경춘선","별내","2677","2549","20230504"
"20230501","경부선","병점","14278","14866","20230504"
"20230501","신림선","보라매","2694","2483","20230504"
"20230501","7호선","보라매","5091","5263","20230504"
"20230501","신림선","보라매공원","1729","1912","20230504"
"20230501","신림선","보라매병원","3061","3112","20230504"
"20230501","6호선","보문","5990","5798","20230504"
"20230501","우이신설선","보문","1301","1412","20230504"
"20230501","경원선","보산","1509","1194","20230504"
"20230501","분당선","보정","2014","1751","20230504"
"20230501","분당선","복정","1","0","20230504"
"20230501","8호선","복정","5937","5281","20230504"
"20230501","장항선","봉명","943","966","20230504"
"20230501","9호선2~3단계","봉은사","11349","11579","20230504"
"20230501","2호선","봉천","17394","17034","20230504"
"20230501","6호선","봉화산(서울의료원)","6034","5862","20230504"
"20230501","경인선","부개","7085","6566","20230504"
"20230501","경강선","부발","1852","2235","20230504"
"20230501","경인선","부천","28645","28126","20230504"
"20230501","경인선","부평","27482","27707","20230504"
"20230501","우이신설선","북한산보국문","5867","5402","20230504"
"20230501","우이신설선","북한산우이","3792","3739","20230504"
"20230501","3호선","불광","14125","15654","20230504"
"20230501","6호선","불광","3901","3616","20230504"
"20230501","7호선","사가정","12872","12763","20230504"
"20230501","2호선","사당","28708","32361","20230504"
"20230501","4호선","사당","19816","19203","20230504"
"20230501","경춘선","사릉","2032","1972","20230504"
"20230501","수인선","사리","4315","3750","20230504"
"20230501","9호선","사평","2900","2811","20230504"
"20230501","안산선","산본","14016","14655","20230504"
"20230501","8호선","산성","4066","4316","20230504"
"20230501","4호선","삼각지","4934","5716","20230504"
"20230501","6호선","삼각지","7616","5603","20230504"
"20230501","경강선","삼동","1700","1596","20230504"
"20230501","2호선","삼성(무역센터)","26735","26652","20230504"
"20230501","9호선2~3단계","삼성중앙","3834","3980","20230504"
"20230501","일산선","삼송","16135","15787","20230504"
"20230501","우이신설선","삼양","1688","1752","20230504"
"20230501","우이신설선","삼양사거리","2211","2156","20230504"
"20230501","9호선2~3단계","삼전","4976","4854","20230504"
"20230501","분당선","상갈","4199","4100","20230504"
"20230501","4호선","상계","16207","15113","20230504"
"20230501","7호선","상도","10157","10588","20230504"
"20230501","안산선","상록수","12591","12574","20230504"
"20230501","중앙선","상봉(시외버스터미널)","5071","5163","20230504"
"20230501","7호선","상봉(시외버스터미널)","13553","13078","20230504"
"20230501","6호선","상수","9309","9973","20230504"
"20230501","2호선","상왕십리","10696","10458","20230504"
"20230501","6호선","상월곡(한국과학기술연구원)","5184","5179","20230504"
"20230501","5호선","상일동","10698","10112","20230504"
"20230501","경춘선","상천","603","513","20230504"
"20230501","6호선","새절(신사)","9947","9704","20230504"
"20230501","신림선","샛강","1508","1779","20230504"
"20230501","9호선","샛강","3440","3177","20230504"
"20230501","경의선","서강대","1938","2001","20230504"
"20230501","5호선","서대문","10879","10158","20230504"
"20230501","경부선","서동탄","1021","1027","20230504"
"20230501","경원선","서빙고","1643","1508","20230504"
"20230501","신림선","서울대벤처타운","7561","7168","20230504"
"20230501","2호선","서울대입구(관악구청)","38517","37856","20230504"
"20230501","분당선","서울숲","14372","15264","20230504"
"20230501","경의선","서울역","3162","4026","20230504"
"20230501","4호선","서울역","7354","15094","20230504"
"20230501","공항철도 1호선","서울역","12292","11468","20230504"
"20230501","경부선","서울역","10267","2342","20230504"
"20230501","1호선","서울역","44369","39452","20230504"
"20230501","신림선","서울지방병무청","2096","2355","20230504"
"20230501","신림선","서원","2624","2371","20230504"
"20230501","경부선","서정리","6815","9824","20230504"
"20230501","2호선","서초","12832","11978","20230504"
"20230501","분당선","서현","18133","18237","20230504"
"20230501","6호선","석계","9777","10288","20230504"
"20230501","경원선","석계","7144","7746","20230504"
"20230501","경부선","석수","7216","6741","20230504"
"20230501","9호선2~3단계","석촌","6754","6020","20230504"
"20230501","8호선","석촌","6115","7421","20230504"
"20230501","9호선2~3단계","석촌고분","4536","4530","20230504"
