"사용일자","호선명","역명","승차총승객수","하차총승객수","등록일자"
"20230501","분당선","선릉","5565","8405","20230504"
"20230501","2호선","선릉","26036","23648","20230504"
"20230501","과천선","선바위","5799","5266","20230504"
"20230501","9호선","선유도","4639","4538","20230504"
"20230501","9호선2~3단계","선정릉","4362","4949","20230504"
"20230501","분당선","선정릉","3392","3325","20230504"
"20230501","경부선","성균관대","11816","12538","20230504"
"20230501","2호선","성수","24963","28582","20230504"
"20230501","4호선","성신여대입구(돈암)","20201","19714","20230504"
"20230501","우이신설선","성신여대입구(돈암)","3378","3859","20230504"
"20230501","경부선","성환","3890","4844","20230504"
"20230501","경부선","세류","2743","2596","20230504"
"20230501","경부선","세마","2591","2429","20230504"
"20230501","경강선","세종대왕릉","373","408","20230504"
"20230501","수인선","소래포구","7253","6755","20230504"
"20230501","경인선","소사","6960","6823","20230504"
"20230501","경원선","소요산","4211","3337","20230504"
"20230501","우이신설선","솔밭공원","2273","2035","20230504"
"20230501","우이신설선","솔샘","4442","4263","20230504"
"20230501","경인선","송내","19181","18733","20230504"
"20230501","수인선","송도","2380","2199","20230504"
"20230501","5호선","송정","5144","5102","20230504"
"20230501","경부선","송탄","4576","5291","20230504"
"20230501","8호선","송파","6825","6740","20230504"
"20230501","9호선2~3단계","송파나루","3806","4162","20230504"
"20230501","분당선","수내","9069","9057","20230504"
"20230501","7호선","수락산","10600","10275","20230504"
"20230501","안산선","수리산","4724","4832","20230504"
"20230501","경의선","수색","1528","1652","20230504"
"20230501","분당선","수서","10753","10804","20230504"
"20230501","3호선","수서","13914","14240","20230504"
"20230501","분당선","수원","7566","6713","20230504"
"20230501","경부선","수원","40019","39737","20230504"
"20230501","분당선","수원시청","10056","10410","20230504"
"20230501","4호선","수유(강북구청)","29612","29060","20230504"
"20230501","8호선","수진","4783","4403","20230504"
"20230501","4호선","숙대입구(갈월)","16803","12551","20230504"
"20230501","7호선","숭실대입구(살피재)","14621","15276","20230504"
"20230501","수인선","숭의","3182","2988","20230504"
"20230501","2호선","시청","14026","11776","20230504"
"20230501","1호선","시청","18779","22366","20230504"
"20230501","분당선","신갈","3070","3198","20230504"
"20230501","5호선","신금호","4711","5185","20230504"
"20230501","경부선","신길","6545","5768","20230504"
"20230501","5호선","신길","3052","3460","20230504"
"20230501","안산선","신길온천","1690","1594","20230504"
"20230501","경춘선","신내","1775","1704","20230504"
"20230501","9호선","신논현","21645","20860","20230504"
"20230501","2호선","신답","1083","1239","20230504"
"20230501","6호선","신당","7939","8227","20230504"
"20230501","2호선","신당","12195","13225","20230504"
"20230501","2호선","신대방","20364","19944","20230504"
"20230501","7호선","신대방삼거리","11093","10879","20230504"
"20230501","경부선","신도림","2687","2953","20230504"
"20230501","2호선","신도림","35377","35121","20230504"
"20230501","경강선","신둔도예촌","1405","1287","20230504"
"20230501","2호선","신림","44277","43769","20230504"
"20230501","신림선","신림","1501","2169","20230504"
"20230501","9호선","신목동","3321","2852","20230504"
"20230501","9호선","신반포","2729","3014","20230504"
"20230501","9호선","신방화","5053","5072","20230504"
"20230501","3호선","신사","20016","20784","20230504"
"20230501","우이신설선","신설동","1903","1846","20230504"
"20230501","2호선","신설동","3032","3038","20230504"
"20230501","1호선","신설동","10637","10215","20230504"
"20230501","4호선","신용산","12858","13006","20230504"
"20230501","중앙선","신원","416","344","20230504"
"20230501","경원선","신이문","6746","6365","20230504"
"20230501","5호선","신정(은행정)","9595","8359","20230504"
"20230501","2호선","신정네거리","8229","8338","20230504"
"20230501","장항선","신창(순천향대)","3074","3787","20230504"
"20230501","경의선","신촌","718","990","20230504"
"20230501","2호선","신촌","33744","34044","20230504"
"20230501","수인선","신포","1808","1899","20230504"
"20230501","7호선","신풍","8480","7985","20230504"
"20230501","8호선","신흥","4193","4361","20230504"
"20230501","4호선","쌍문","23172","21439","20230504"
"20230501","장항선","쌍용(나사렛대)","2305","2562","20230504"
"20230501","장항선","아산","5484","3777","20230504"
"20230501","중앙선","아신","732","707","20230504"
"20230501","5호선","아차산(어린이대공원후문)","14332","14153","20230504"
"20230501","2호선","아현","8759","8589","20230504"
"20230501","3호선","안국","25274","24807","20230504"
"20230501","안산선","안산","11119","10089","20230504"
"20230501","6호선","안암(고대병원앞)","13295","13875","20230504"
"20230501","경부선","안양","19565","19619","20230504"
"20230501","8호선","암사","13589","12418","20230504"
"20230501","3호선","압구정","23534","25325","20230504"
"20230501","분당선","압구정로데오","14986","16391","20230504"
"20230501","5호선","애오개","4453","4377","20230504"
"20230501","경의선","야당","7117","6900","20230504"
"20230501","수인선","야목","303","260","20230504"
"20230501","분당선","야탑","18981","19848","20230504"
"20230501","6호선","약수","2906","3056","20230504"
"20230501","3호선","약수","10559","10191","20230504"
"20230501","중앙선","양수","2928","2514","20230504"
"20230501","중앙선","양원","2453","2461","20230504"
"20230501","3호선","양재(서초구청)","20013","23487","20230504"
"20230501","중앙선","양정","687","617","20230504"
"20230501","경원선","양주","7333","6903","20230504"
"20230501","2호선","양천구청","5282","5542","20230504"
"20230501","9호선","양천향교","5923","6407","20230504"
"20230501","중앙선","양평","3436","3181","20230504"
"20230501","5호선","양평","3928","3936","20230504"
"20230501","7호선","어린이대공원(세종대)","18948","20279","20230504"
"20230501","수인선","어천","995","1097","20230504"
"20230501","9호선2~3단계","언주","4656","4774","20230504"
"20230501","5호선","여의나루","17820","18667","20230504"
"20230501","9호선","여의도","13753","12901","20230504"
"20230501","5호선","여의도","13495","15107","20230504"
"20230501","경강선","여주","2691","2747","20230504"
"20230501","경인선","역곡","23657","23178","20230504"
"20230501","2호선","역삼","19148","21482","20230504"
"20230501","6호선","역촌","2862","3408","20230504"
"20230501","수인선","연수","4242","4216","20230504"
"20230501","6호선","연신내","1","0","20230504"
"20230501","3호선","연신내","30183","28551","20230504"
"20230501","9호선","염창","11991","11900","20230504"
"20230501","경부선","영등포","38578","38769","20230504"
"20230501","2호선","영등포구청","12636","13283","20230504"
"20230501","5호선","영등포구청","2497","2434","20230504"
"20230501","5호선","영등포시장","7805","8192","20230504"
"20230501","공항철도 1호선","영종","3744","3725","20230504"
"20230501","분당선","영통","7575","7956","20230504"
"20230501","3호선","오금","4089","3884","20230504"
"20230501","5호선","오금","2423","2330","20230504"
"20230501","경인선","오류동","9492","9052","20230504"
"20230501","분당선","오리","7542","6352","20230504"
"20230501","5호선","오목교(목동운동장앞)","17187","18034","20230504"
"20230501","수인선","오목천","3453","3248","20230504"
"20230501","중앙선","오빈","342","316","20230504"
"20230501","경부선","오산","9842","10403","20230504"
"20230501","경부선","오산대","3165","3100","20230504"
"20230501","안산선","오이도","8051","7814","20230504"
"20230501","3호선","옥수","7246","7409","20230504"
"20230501","경원선","옥수","62","45","20230504"
"20230501","7호선","온수(성공회대입구)","6541","6442","20230504"
"20230501","경인선","온수(성공회대입구)","5778","5423","20230504"
"20230501","장항선","온양온천","5082","5079","20230504"
"20230501","5호선","올림픽공원(한국체대)","4481","4081","20230504"
"20230501","9호선2~3단계","올림픽공원(한국체대)","5737","6114","20230504"
"20230501","2호선","왕십리(성동구청)","13412","11340","20230504"
"20230501","5호선","왕십리(성동구청)","3593","4165","20230504"
"20230501","경원선","왕십리(성동구청)","13276","13515","20230504"
"20230501","경원선","외대앞","9777","10104","20230504"
"20230501","2호선","용답","2313","2280","20230504"
"20230501","2호선","용두(동대문구청)","1906","1806","20230504"
"20230501","7호선","용마산(용마폭포공원)","4465","4766","20230504"
"20230501","중앙선","용문","2937","2518","20230504"
"20230501","경부선","용산","40580","38175","20230504"
"20230501","5호선","우장산","11557","11370","20230504"
"20230501","중앙선","운길산","1486","1432","20230504"
"20230501","공항철도 1호선","운서","8051","8779","20230504"
"20230501","경의선","운정","5695","5291","20230504"
"20230501","경의선","운천","2","8","20230504"
"20230501","일산선","원당","9603","9017","20230504"
"20230501","중앙선","원덕","596","515","20230504"
"20230501","수인선","원인재","3861","4077","20230504"
"20230501","일산선","원흥","8869","8680","20230504"
"20230501","경원선","월계","6416","5895","20230504"
"20230501","6호선","월곡(동덕여대)","10397","9988","20230504"
"20230501","수인선","월곶","2608","2414","20230504"
"20230501","6호선","월드컵경기장(성산)","5662","5871","20230504"
"20230501","경의선","월롱","1329","2108","20230504"
"20230501","3호선","을지로3가","7238","6979","20230504"
"20230501","2호선","을지로3가","14236","12704","20230504"
"20230501","2호선","을지로4가","10596","10973","20230504"
"20230501","5호선","을지로4가","4929","5083","20230504"
"20230501","2호선","을지로입구","31850","30589","20230504"
"20230501","경원선","응봉","1754","1553","20230504"
"20230501","6호선","응암","13770","13925","20230504"
"20230501","경부선","의왕","6498","6544","20230504"
"20230501","경원선","의정부","17446","18048","20230504"
"20230501","2호선","이대","15199","17279","20230504"
"20230501","경강선","이매","965","806","20230504"
"20230501","분당선","이매","5007","4564","20230504"
"20230501","7호선","이수","12010","11292","20230504"
"20230501","경강선","이천","2609","2740","20230504"
"20230501","경원선","이촌(국립중앙박물관)","3551","2768","20230504"
"20230501","4호선","이촌(국립중앙박물관)","8623","9465","20230504"
"20230501","6호선","이태원","10766","10590","20230504"
"20230501","과천선","인덕원","15819","16071","20230504"
"20230501","수인선","인천","1480","2301","20230504"
"20230501","경인선","인천","5278","4262","20230504"
"20230501","공항철도 1호선","인천공항1터미널","13597","12240","20230504"
"20230501","공항철도 1호선","인천공항2터미널","4699","4101","20230504"
"20230501","수인선","인천논현","4778","4963","20230504"
"20230501","수인선","인하대","7384","7009","20230504"
"20230501","경의선","일산","7601","7329","20230504"
"20230501","3호선","일원","6685","6405","20230504"
"20230501","경의선","임진강","50","89","20230504"
"20230501","8호선","잠실(송파구청)","13495","15181","20230504"
"20230501","2호선","잠실(송파구청)","65901","63118","20230504"
"20230501","2호선","잠실나루","8549","8613","20230504"
"20230501","2호선","잠실새내","17885","17855","20230504"
"20230501","3호선","잠원","4036","3819","20230504"
"20230501","7호선","장승배기","7237","7222","20230504"
"20230501","7호선","장암","1755","978","20230504"
"20230501","8호선","장지","13120","12930","20230504"
"20230501","5호선","장한평","12968","13121","20230504"
"20230501","우이신설선","정릉","4203","3593","20230504"
"20230501","일산선","정발산","17051","17068","20230504"
"20230501","과천선","정부과천청사","7969","8042","20230504"
"20230501","안산선","정왕","9553","9867","20230504"
"20230501","분당선","정자","10899","11360","20230504"
"20230501","1호선","제기동","17768","18510","20230504"
"20230501","경인선","제물포","8671","8260","20230504"
"20230501","1호선","종각","24515","22181","20230504"
"20230501","3호선","종로3가","7544","9596","20230504"
"20230501","5호선","종로3가","15022","13913","20230504"
"20230501","1호선","종로3가","26730","23402","20230504"
"20230501","1호선","종로5가","25823","25120","20230504"
"20230501","2호선","종합운동장","7680","8308","20230504"
"20230501","9호선2~3단계","종합운동장","3222","3239","20230504"
"20230501","경인선","주안","17102","15421","20230504"
"20230501","일산선","주엽","8273","8270","20230504"
"20230501","분당선","죽전","11956","13326","20230504"
"20230501","7호선","중계","11358","10343","20230504"
"20230501","7호선","중곡","8235","7899","20230504"
"20230501","경인선","중동","7264","6617","20230504"
"20230501","중앙선","중랑","4864","4730","20230504"
"20230501","안산선","중앙","16618","16622","20230504"
"20230501","9호선2~3단계","중앙보훈병원","5721","5366","20230504"
"20230501","7호선","중화","8346","8316","20230504"
"20230501","9호선","증미","3576","3606","20230504"
"20230501","6호선","증산(명지대앞)","8009","8140","20230504"
"20230501","3호선","지축","4727","4656","20230504"
"20230501","중앙선","지평","96","99","20230504"
"20230501","경원선","지행","6403","6164","20230504"
"20230501","경부선","직산","877","939","20230504"
"20230501","경부선","진위","1320","1241","20230504"
"20230501","4호선","창동","20454","21490","20230504"
"20230501","6호선","창신","2991","2774","20230504"
"20230501","경춘선","천마산","1621","1550","20230504"
"20230501","경부선","천안","8336","8079","20230504"
"20230501","7호선","천왕","7789","7659","20230504"
"20230501","8호선","천호(풍납토성)","11231","12928","20230504"
"20230501","5호선","천호(풍납토성)","16407","16196","20230504"
"20230501","7호선","철산","15241","15365","20230504"
"20230501","6호선","청구","3040","3087","20230504"
"20230501","5호선","청구","3059","2786","20230504"
"20230501","7호선","청담","10824","11467","20230504"
"20230501","공항철도 1호선","청라국제도시","4532","4103","20230504"
"20230501","1호선","청량리(서울시립대입구)","18336","18709","20230504"
"20230501","경원선","청량리(서울시립대입구)","16848","17470","20230504"
"20230501","분당선","청명","3078","3108","20230504"
"20230501","경춘선","청평","2643","2113","20230504"
"20230501","경강선","초월","2392","2353","20230504"
"20230501","안산선","초지","4064","4036","20230504"
"20230501","4호선","총신대입구(이수)","15523","16922","20230504"
"20230501","경춘선","춘천","2869","2610","20230504"
"20230501","3호선","충무로","2","0","20230504"
"20230501","4호선","충무로","21261","22332","20230504"
"20230501","2호선","충정로(경기대입구)","5631","5823","20230504"
"20230501","5호선","충정로(경기대입구)","2064","2008","20230504"
"20230501","경의선","탄현","6194","5616","20230504"
"20230501","장항선","탕정","1198","1304","20230504"
"20230501","7호선","태릉입구","7664","7349","20230504"
"20230501","6호선","태릉입구","4641","5122","20230504"
"20230501","분당선","태평","11137","10737","20230504"
"20230501","경춘선","퇴계원","3215","2804","20230504"
"20230501","경의선","파주","1162","908","20230504"
"20230501","경강선","판교","3342","3249","20230504"
"20230501","중앙선","팔당","1350","1430","20230504"
"20230501","경춘선","평내호평","5740","5408","20230504"
"20230501","과천선","평촌","9848","9443","20230504"
"20230501","경부선","평택","15394","16144","20230504"
"20230501","경부선","평택지제","3756","3874","20230504"
"20230501","경의선","풍산","4698","4208","20230504"
"20230501","7호선","하계","13481","12816","20230504"
"20230501","5호선","하남검단산","6139","5981","20230504"
"20230501","5호선","하남시청(덕풍?신장)","6591","6249","20230504"
"20230501","5호선","하남풍산","3230","3149","20230504"
"20230501","7호선","학동","9898","10550","20230504"
"20230501","3호선","학여울","1322","1314","20230504"
"20230501","6호선","한강진","6329","7577","20230504"
"20230501","경원선","한남","2849","2866","20230504"
"20230501","안산선","한대앞","9414","9245","20230504"
"20230501","4호선","한성대입구(삼선교)","13388","13142","20230504"
"20230501","9호선2~3단계","한성백제","2283","2035","20230504"
"20230501","2호선","한양대","11062","13035","20230504"
"20230501","분당선","한티","11202","11703","20230504"
"20230501","6호선","합정","11693","10776","20230504"
"20230501","2호선","합정","24411","26133","20230504"
"20230501","5호선","행당","5875","5265","20230504"
"20230501","경의선","행신","6606","6585","20230504"
"20230501","4호선","혜화","27080","27042","20230504"
"20230501","수인선","호구포","2452","2682","20230504"
"20230501","경의선","홍대입구","2018","2366","20230504"
"20230501","2호선","홍대입구","66293","67336","20230504"
"20230501","공항철도 1호선","홍대입구","13382","12209","20230504"
"20230501","3호선","홍제","15272","14935","20230504"
"20230501","우이신설선","화계","2938","2772","20230504"
"20230501","5호선","화곡","21387","20227","20230504"
"20230501","6호선","화랑대(서울여대입구)","8932","7766","20230504"
"20230501","경부선","화서","6108","5924","20230504"
"20230501","경의선","화전","3721","3612","20230504"
"20230501","일산선","화정","15033","15094","20230504"
"20230501","중앙선","회기","24298","24485","20230504"
"20230501","경원선","회룡","10813","10584","20230504"
"20230501","4호선","회현(남대문시장)","27324","27593","20230504"
"20230501","6호선","효창공원앞","5895","5977","20230504"
"20230501","경의선","효창공원앞","2629","2781","20230504"
"20230501","9호선","흑석(중앙대입구)","8994","8973","20230504"